float32_t coeffs[320][30]={
0.0001604826538823545, -0.00034785570460371673, 0.0006256800843402743, -0.0010170007590204477, 0.00154848990496248, -0.0022520488128066063, 0.0031679507810622454, -0.00435089273378253, 0.005881857126951218, -0.007892526686191559, 0.010619877837598324, -0.014544344507157803, 0.020810453221201897, -0.032951485365629196, 0.06968597322702408, 0.9921954870223999, -0.05981516093015671, 0.029562808573246002, -0.0186659824103117, 0.012889152392745018, -0.00924608763307333, 0.006724286824464798, -0.004885854199528694, 0.0035091713070869446, -0.0024678604677319527, 0.0016821378376334906, -0.0010968444403260946, 0.0006707303691655397, -0.0003709850716404617, 0.00017039472004398704, 
0.0001529146684333682, -0.00033144664485007524, 0.0005961551796644926, -0.0009689904400147498, 0.0014753538416698575, -0.002145621459931135, 0.0030181333422660828, -0.004144949838519096, 0.005603129975497723, -0.007517948281019926, 0.010114780627191067, -0.01385036576539278, 0.01981213130056858, -0.03135348856449127, 0.06619225442409515, 0.9928838610649109, -0.05717400833964348, 0.02821727842092514, -0.017807612195611, 0.012293349020183086, -0.008817346766591072, 0.0064118290320038795, -0.004658483434468508, 0.0033456827513873577, -0.0023527848534286022, 0.001603645388968289, -0.0010456338059157133, 0.0006393996300175786, -0.0003536488220561296, 0.00016242936544585973, 
0.00014533464855048805, -0.0003150120028294623, 0.0005665852804668248, -0.0009209088748320937, 0.001402112771756947, -0.0020390476565808058, 0.002868121024221182, -0.003938756883144379, 0.005324096884578466, -0.007143016438931227, 0.009609317407011986, -0.013156111352145672, 0.0188139621168375, -0.02975752390921116, 0.06271519511938095, 0.9935407638549805, -0.05451156944036484, 0.026864852756261826, -0.016945715993642807, 0.011695404537022114, -0.00838719867169857, 0.0060984110459685326, -0.004430447705090046, 0.0031817348208278418, -0.0022373960819095373, 0.0015249446732923388, -0.0009942901087924838, 0.0006079890299588442, -0.0003362690913490951, 0.00015444430755451322, 
0.00013774330727756023, -0.00029855335014872253, 0.0005369731807149947, -0.0008727607782930136, 0.001328773912973702, -0.0019323378801345825, 0.0027179275639355183, -0.0037323336582630873, 0.005044784862548113, -0.006767767481505871, 0.009103535674512386, -0.012461647391319275, 0.01781604066491127, -0.02816373109817505, 0.05925493687391281, 0.9941661357879639, -0.05182793363928795, 0.025505637750029564, -0.01608036644756794, 0.011095372959971428, -0.007955682463943958, 0.00578406173735857, -0.0042017679661512375, 0.0030173424165695906, -0.0021217043977230787, 0.0014460430247709155, -0.0009428184130229056, 0.0005765015375800431, -0.0003188475384376943, 0.00014644030306953937, 
0.0001301413867622614, -0.00028207225841470063, 0.000507321790792048, -0.0008245506323873997, 0.0012553443666547537, -0.0018255022587254643, 0.002567567629739642, -0.00352570042014122, 0.0047652204521000385, -0.006392237730324268, 0.008597484789788723, -0.011767039075493813, 0.01681845635175705, -0.026572247967123985, 0.05581161379814148, 0.9947599768638611, -0.04912317544221878, 0.024139732122421265, -0.015211638063192368, 0.010493306443095207, -0.007522837724536657, 0.005468809977173805, -0.003972466103732586, 0.0028525209054350853, -0.002005720976740122, 0.001366947777569294, -0.0008912233752198517, 0.0005449401214718819, -0.00030138579313643277, 0.0001384181232424453, 
0.00012252962915226817, -0.0002655703283380717, 0.00047763390466570854, -0.0007762832683511078, 0.0011818308848887682, -0.0017185509204864502, 0.0024170558899641037, -0.0033188764937222004, 0.00448543019592762, -0.006016462575644255, 0.008091213181614876, -0.011072353459894657, 0.01582130417227745, -0.024983208626508713, 0.05238537862896919, 0.9953222274780273, -0.046397384256124496, 0.022767242044210434, -0.01433960534632206, 0.009889259934425354, -0.007088703103363514, 0.005152684636414051, -0.00374256307259202, 0.002687285654246807, -0.0018894565291702747, 0.001287666498683393, -0.0008395099430344999, 0.000513307808432728, -0.0002838855143636465, 0.0001303784956689924, 
0.00011490874749142677, -0.00024904910242184997, 0.00044791243271902204, -0.0007279631681740284, 0.0011082409182563424, -0.0016114942263811827, 0.002266406547278166, -0.0031118823681026697, 0.0042054420337080956, -0.00564047833904624, 0.0075847674161195755, -0.010377654805779457, 0.01482467632740736, -0.023396749049425125, 0.04897636920213699, 0.9958528280258179, -0.04365064948797226, 0.021388273686170578, -0.01346434187144041, 0.009283287450671196, -0.006653319578617811, 0.004835714586079121, -0.0035120800603181124, 0.0025216522626578808, -0.0017729219980537891, 0.0012082066386938095, -0.000787682889495045, 0.0004816075088456273, -0.0002663483319338411, 0.00012232220615260303, 
0.00010727947665145621, -0.00023251023958437145, 0.0004181601689197123, -0.0006795950466766953, 0.0010345812188461423, -0.0015043426537886262, 0.0021156342700123787, -0.0029047373682260513, 0.003925281576812267, -0.005264320410788059, 0.007078197784721851, -0.009683010168373585, 0.013828663155436516, -0.021813005208969116, 0.045584723353385925, 0.9963517785072327, -0.04088306054472923, 0.020002929493784904, -0.012585924006998539, 0.008675442077219486, -0.006216725334525108, 0.004517930094152689, -0.0032810387201607227, 0.002355636330321431, -0.0016561283264309168, 0.0011285755317658186, -0.0007357472204603255, 0.0004498422786127776, -0.00024877593386918306, 0.00011425001866882667, 
9.964255878003314e-05, -0.0002159552532248199, 0.000388380023650825, -0.0006311835022643209, 0.000960859062615782, -0.0013971062144264579, 0.001964753260836005, -0.002697461750358343, 0.0036449762992560863, -0.00488802557811141, 0.006571551319211721, -0.008988482877612114, 0.012833358719944954, -0.02023211307823658, 0.04221057891845703, 0.9968190789222717, -0.03809469938278198, 0.01861131750047207, -0.011704428121447563, 0.008065778762102127, -0.005778961349278688, 0.004199359565973282, -0.003049460705369711, 0.0021892529912292957, -0.0015390865737572312, 0.0010487808613106608, -0.0006837077089585364, 0.0004180150281172246, -0.00023116993543226272, 0.00010616268264129758, 
9.199871419696137e-05, -0.00019938578770961612, 0.0003585748199839145, -0.0005827332497574389, 0.0008870814344845712, -0.0012897952692583203, 0.0018137783044949174, -0.002490075072273612, 0.0033645527437329292, -0.004511629231274128, 0.006064876448363066, -0.008294140920042992, 0.011838851496577263, -0.01865420676767826, 0.03885407745838165, 0.9972546696662903, -0.03528566658496857, 0.017213545739650726, -0.010819928720593452, 0.007454352453351021, -0.00534006766974926, 0.0038800330366939306, -0.0028173672035336494, 0.0020225178450345993, -0.0014218075666576624, 0.0009688299614936113, -0.0006315693608485162, 0.00038612887146882713, -0.0002135320391971618, 9.806096932152286e-05, 
8.434869232587516e-05, -0.00018280340009368956, 0.00032874743919819593, -0.0005342488875612617, 0.0008132554357871413, -0.0011824201792478561, 0.0016627236036583781, -0.0022825971245765686, 0.0030840381514281034, -0.004135167691856623, 0.005558221135288477, -0.007600047159940004, 0.010845235548913479, -0.017079416662454605, 0.035515349358320236, 0.9976584911346436, -0.03245605155825615, 0.015809720382094383, -0.009932502172887325, 0.006841218564659357, -0.004900083877146244, 0.0035599798429757357, -0.0025847803335636854, 0.001855446957051754, -0.0013043023645877838, 0.0008887304575182498, -0.0005793370073661208, 0.0003541867190506309, -0.00019586391863413155, 8.994564268505201e-05, 
7.669321348657832e-05, -0.00016620969108771533, 0.00029890070436522365, -0.00048573510139249265, 0.0007393881678581238, -0.001074991305358708, 0.0015116037102416158, -0.0020750481635332108, 0.002803458832204342, -0.0037586763501167297, 0.005051633343100548, -0.006906268186867237, 0.00985259935259819, -0.015507878735661507, 0.032194532454013824, 0.9980305433273315, -0.02960594929754734, 0.014399953186511993, -0.009042227640748024, 0.006226432044059038, -0.004459050949662924, 0.0032392297871410847, -0.0023517212830483913, 0.0016880555776879191, -0.001186582027003169, 0.0008084898581728339, -0.0005270157125778496, 0.00032219168497249484, -0.00017816723266150802, 8.181748125934973e-05, 
6.903301255078986e-05, -0.00014960626140236855, 0.0002690375258680433, -0.00043719648965634406, 0.0006654866156168282, -0.0009675187175162137, 0.0013604331761598587, -0.0018674477469176054, 0.002522842027246952, -0.0033821912948042154, 0.004545161500573158, -0.006212868727743626, 0.008861035108566284, -0.013939722441136837, 0.028891760855913162, 0.9983708262443542, -0.0267354566603899, 0.012984352186322212, -0.008149180561304092, 0.005610048305243254, -0.004017009399831295, 0.0029178124386817217, -0.0021182121708989143, 0.0015203595394268632, -0.0010686577297747135, 0.0007281157886609435, -0.000474610278615728, 0.00029014673782512546, -0.00016044365474954247, 7.367724901996553e-05, 
6.136882439022884e-05, -0.00013299468264449388, 0.00023916075588203967, -0.00038863770896568894, 0.000591557938605547, -0.0008600128348916769, 0.0012092264369130135, -0.001659815781749785, 0.002242214046418667, -0.0030057483818382025, 0.004038853570818901, -0.0055199130438268185, 0.007870633155107498, -0.012375080958008766, 0.025607161223888397, 0.9986792802810669, -0.02384466864168644, 0.011563029140233994, -0.0072534396313130856, 0.004992123227566481, -0.003573999274522066, 0.0025957580655813217, -0.0018842748831957579, 0.0013523746747523546, -0.0009505404741503298, 0.0006476158159784973, -0.00042212576954625547, 0.0002580549626145512, -0.0001426948729204014, 6.55257172184065e-05, 
5.370139115257189e-05, -0.00011637656280072406, 0.00020927321747876704, -0.0003400634741410613, 0.0005176092381589115, -0.0007524839602410793, 0.0010579978115856647, -0.00145217205863446, 0.00196160189807415, -0.00262938323430717, 0.0035327565856277943, -0.004827466793358326, 0.006881483364850283, -0.01081408467143774, 0.022340867668390274, 0.9989559054374695, -0.020933687686920166, 0.010136095806956291, -0.006355083081871271, 0.004372712690383196, -0.003130062250420451, 0.0022730964701622725, -0.0016499311896041036, 0.0011841168161481619, -0.0008322414942085743, 0.0005669975653290749, -0.0003695671330206096, 0.00022591934248339385, -0.00012492257519625127, 5.7363668020116165e-05, 
4.603144043358043e-05, -9.975348075386137e-05, 0.00017937780648935586, -0.00029147835448384285, 0.0004436474700924009, -0.0006449422799050808, 0.0009067619103007019, -0.0012445364845916629, 0.0016810322413221002, -0.002253131475299597, 0.003026918973773718, -0.004135593771934509, 0.005893675610423088, -0.009256863035261631, 0.01909300684928894, 0.999200701713562, -0.01800261065363884, 0.008703663013875484, -0.005454189144074917, 0.0037518732715398073, -0.002685238840058446, 0.001949857803992927, -0.0014152030926197767, 0.0010156015632674098, -0.0007137719076126814, 0.0004862686328124255, -0.0003169393166899681, 0.00019374296243768185, -0.00010712843504734337, 4.9191869038622826e-05, 
3.8359707104973495e-05, -8.312703721458092e-05, 0.0001494773750891909, -0.0002428870357107371, 0.0003696798230521381, -0.0005373982130549848, 0.0007555330521427095, -0.0010369287338107824, 0.0014005318516865373, -0.0018770290771499276, 0.0025213882327079773, -0.0034443591721355915, 0.00490729883313179, -0.007703545968979597, 0.015863709151744843, 0.9994136691093445, -0.015051543712615967, 0.007265845779329538, -0.004550837446004152, 0.003129660850390792, -0.002239570487290621, 0.001626071985810995, -0.0011801127111539245, 0.0008468450396321714, -0.0005951428902335465, 0.0004054366727359593, -0.0002642473264131695, 0.00016152887837961316, -8.931416232371703e-05, 4.1011102439370006e-05, 
3.068692603847012e-05, -6.649881834164262e-05, 0.00011957479000557214, -0.00019429417443461716, 0.0002957133110612631, -0.00042986191692762077, 0.0006043257308192551, -0.0008293686551041901, 0.001120127271860838, -0.0015011114301159978, 0.002016211859881878, -0.002753826789557934, 0.003922443371266127, -0.006154261529445648, 0.01265309751033783, 0.9995947480201721, -0.012080587446689606, 0.005822757259011269, -0.0036451066844165325, 0.0025061327032744884, -0.0017930981703102589, 0.0013017695164307952, -0.0009446819894947112, 0.0006778630195185542, -0.0004763656761497259, 0.00032450933940708637, -0.00021149615349713713, 0.0001292801316594705, -7.148143777158111e-05, 3.2822143111843616e-05, 
2.301383028679993e-05, -4.987041393178515e-05, 8.967290341388434e-05, -0.0001457043836126104, 0.00022175500635057688, -0.00032234369427897036, 0.00045315438183024526, -0.0006218760390765965, 0.0008398452191613615, -0.0011254141572862864, 0.0015114375855773687, -0.002064060652628541, 0.002939197001978755, -0.004609137773513794, 0.00946129858493805, 0.9997438788414001, -0.009089848026633263, 0.00437451247125864, -0.002737077185884118, 0.0018813451752066612, -0.0013458633329719305, 0.0009769806638360023, -0.0007089331629686058, 0.0005086715100333095, -0.0003574515285436064, 0.00024349433078896254, -0.00015869081835262477, 9.699980728328228e-05, -5.3631956689059734e-05, 2.462577322148718e-05, 
1.534115472168196e-05, -3.324341741972603e-05, 5.9774567489512265e-05, -9.712234168546274e-05, 0.00014781198115088046, -0.00021485378965735435, 0.00030203338246792555, -0.00041447055991739035, 0.0005597122944891453, -0.0007499728817492723, 0.0010071126744151115, -0.0013751250226050615, 0.0019576488994061947, -0.0030683022923767567, 0.006288434844464064, 0.9998611807823181, -0.006079431157559156, 0.0029212269000709057, -0.0018268292769789696, 0.001255355658940971, -0.0008979076519608498, 0.0006517357542179525, -0.00047288835048675537, 0.00033928651828318834, -0.00023841166694182903, 0.00016239930118899792, -0.000105836326838471, 6.469095387728885e-05, -3.576742528821342e-05, 1.6422771295765415e-05, 
7.669634214835241e-06, -1.6619416783214547e-05, 2.9882648959755898e-05, -4.855266524828039e-05, 7.389130041701719e-05, -0.00010740248399088159, 0.00015097712457645684, -0.000207171993679367, 0.00027975504053756595, -0.00037482305197045207, 0.000503284391015768, -0.0006870835786685348, 0.0009778871899470687, -0.001531881047412753, 0.0031346287578344345, 0.9999465346336365, -0.0030494453385472298, 0.0014630169607698917, -0.0009144431678578258, 0.0006282214890234172, -0.0004492726002354175, 0.0003260653465986252, -0.00023656988923903555, 0.00016972399316728115, -0.00011925739090656862, 8.123194857034832e-05, -5.293771391734481e-05, 3.2356660085497424e-05, -1.7889537048176862e-05, 8.213919500121847e-06, 

};
